"2025-11-20 11:08:40",admin,"Pipeline Access","User accessed the production pipeline page",::1
"2025-11-20 12:04:07",[email],"Folder Creation","Created folder: jobsheets/27_PRODUCTION_STATUS_LIST",192.168.1.6
"2025-11-20 12:04:37",[email],"File Upload","Uploaded file: PRODUCTION STATUS LIST.docx to folder: jobsheets/27_PRODUCTION_STATUS_LIST",192.168.1.6
"2025-11-20 12:05:28",[email],"File Deletion","Deleted file: jobsheets/27_PRODUCTION_STATUS_LIST/2025-11-20_120437_PRODUCTION_STATUS_LIST.docx",192.168.1.6
"2025-11-20 12:08:10",[email],"Pipeline Access","User accessed the production pipeline page",192.168.1.6
"2025-11-20 12:08:38",[email],"Pipeline Access","User accessed the production pipeline page",192.168.1.6
"2025-11-20 12:08:46",[email],"Pipeline Search","Search: ""m"" | Status: """" | Client: """"",192.168.1.6
"2025-11-20 12:08:47",[email],"Pipeline Search","Search: ""mt"" | Status: """" | Client: """"",192.168.1.6
"2025-11-20 12:08:48",[email],"Pipeline Search","Search: ""mtq"" | Status: """" | Client: """"",192.168.1.6
"2025-11-20 12:29:47",[email],"Pipeline Access","User accessed the production pipeline page",192.168.1.6
"2025-11-20 12:29:59",[email],"Pipeline Search","Search: ""m"" | Status: """" | Client: """"",192.168.1.6
"2025-11-20 12:30:00",[email],"Pipeline Search","Search: ""mt"" | Status: """" | Client: """"",192.168.1.6
"2025-11-20 12:30:00",[email],"Pipeline Search","Search: ""mtq"" | Status: """" | Client: """"",192.168.1.6
"2025-11-20 12:30:37",[email],"Pipeline Access","User accessed the production pipeline page",192.168.1.6
"2025-11-20 13:14:23",[email],"Pipeline Access","User accessed the production pipeline page",192.168.1.6
"2025-11-20 13:30:21",[email],"Pipeline Access","User accessed the production pipeline page",192.168.1.6
"2025-11-20 13:30:40",[email],"Pipeline Access","User accessed the production pipeline page",192.168.1.6
"2025-11-20 13:30:46",[email],"Pipeline Access","User accessed the production pipeline page",192.168.1.6
"2025-11-20 13:30:46",[email],"Pipeline: Order Management","Order #1001 - Order Management: User '[email]' (employee) deleted order #1001 [User: [email] (employee)]",192.168.1.6
"2025-11-20 13:30:46",[email],"Pipeline Access","User accessed the production pipeline page",192.168.1.6
"2025-11-20 13:32:50",[email],"Pipeline Access","User accessed the production pipeline page",192.168.1.6
"2025-11-20 13:33:01",[email],"Pipeline Access","User accessed the production pipeline page",192.168.1.6
"2025-11-20 13:33:07",[email],"Pipeline Access","User accessed the production pipeline page",192.168.1.6
"2025-11-20 13:33:07",[email],"Pipeline: Order Management","Order #1001 - Order Management: User '[email]' (employee) deleted order #1001 [User: [email] (employee)]",192.168.1.6
"2025-11-20 13:33:07",[email],"Pipeline Access","User accessed the production pipeline page",192.168.1.6
"2025-11-20 13:58:07",[email],"Pipeline Access","User accessed the production pipeline page",192.168.1.6
"2025-11-20 14:02:48",[email],"Pipeline Access","User accessed the production pipeline page",192.168.1.6
"2025-11-20 14:02:48",[email],"Pipeline: Raw Materials","Order #1001 - Raw Materials: User '[email]' (employee) added raw material: Pipe - AISI 4130 (Item #1) [User: [email] (employee)]",192.168.1.6
"2025-11-20 14:02:48",[email],"Pipeline Access","User accessed the production pipeline page",192.168.1.6
"2025-11-20 14:04:37",[email],"Pipeline Access","User accessed the production pipeline page",192.168.1.6
"2025-11-20 14:04:37",[email],"Pipeline: Machining Process","Order #1001 - Machining Process: User '[email]' (employee) added process: Turning (Seq: 1) (Item #1) [User: [email] (employee)]",192.168.1.6
"2025-11-20 14:04:37",[email],"Pipeline Access","User accessed the production pipeline page",192.168.1.6
"2025-11-20 14:05:55",[email],"Pipeline Access","User accessed the production pipeline page",192.168.1.6
"2025-11-20 14:05:55",[email],"Pipeline: Machining Process","Order #1001 - Machining Process: User '[email]' (employee) updated process status to: Completed (Item #1) [User: [email] (employee)]",192.168.1.6
"2025-11-20 14:05:55",[email],"Pipeline Access","User accessed the production pipeline page",192.168.1.6
"2025-11-20 14:07:01",[email],"Pipeline Access","User accessed the production pipeline page",192.168.1.6
"2025-11-20 14:07:01",[email],"Pipeline: Machining Process","Order #1001 - Machining Process: User '[email]' (employee) added process: Welding (Seq: 2) (Item #1) [User: [email] (employee)]",192.168.1.6
"2025-11-20 14:07:01",[email],"Pipeline Access","User accessed the production pipeline page",192.168.1.6
"2025-11-20 14:07:37",[email],"Pipeline Access","User accessed the production pipeline page",192.168.1.6
"2025-11-20 14:07:37",[email],"Pipeline: Machining Process","Order #1001 - Machining Process: User '[email]' (employee) updated process status to: Completed (Item #1) [User: [email] (employee)]",192.168.1.6
"2025-11-20 14:07:37",[email],"Pipeline Access","User accessed the production pipeline page",192.168.1.6
"2025-11-20 14:07:47",[email],"Pipeline Access","User accessed the production pipeline page",192.168.1.6
"2025-11-20 14:07:47",[email],"Pipeline: Item Status Update","Order #1001 - Item Status Update: User '[email]' (employee) changed ITEM STATUS for '1' from 'Ready for QC' to 'QC Completed' (Item #1) [User: [email] (employee)]",192.168.1.6
"2025-11-20 14:07:47",[email],"Item Status Change","Order #1001 - Item '1' status changed from 'Ready for QC' to 'QC Completed'",192.168.1.6
"2025-11-20 14:07:47",[email],"Pipeline Access","User accessed the production pipeline page",192.168.1.6
"2025-11-20 14:08:16",[email],"Pipeline Access","User accessed the production pipeline page",192.168.1.6
"2025-11-20 14:08:16",[email],"Pipeline: Item Status Update","Order #1001 - Item Status Update: User '[email]' (employee) changed ITEM STATUS for '1' from 'QC Completed' to 'Ready for QC' (Item #1) [User: [email] (employee)]",192.168.1.6
"2025-11-20 14:08:16",[email],"Item Status Change","Order #1001 - Item '1' status changed from 'QC Completed' to 'Ready for QC'",192.168.1.6
"2025-11-20 14:08:16",[email],"Pipeline Access","User accessed the production pipeline page",192.168.1.6
"2025-11-20 14:09:31",[email],"Pipeline Access","User accessed the production pipeline page",192.168.1.6
"2025-11-20 14:09:31",[email],"Pipeline: Quality Inspection","Order #1001 - Quality Inspection: User '[email]' (employee) submitted QC Result: QC Passed - UT (Item #1) [User: [email] (employee)]",192.168.1.6
"2025-11-20 14:09:31",[email],"Pipeline Access","User accessed the production pipeline page",192.168.1.6
"2025-11-20 15:03:34",[email],"Pipeline Access","User accessed the production pipeline page",192.168.1.6
"2025-11-21 12:47:06",System,"Pipeline Access","User accessed the production pipeline page",::1
"2025-11-21 13:01:48",System,"Pipeline Access","User accessed the production pipeline page",::1
"2025-11-21 13:01:58",System,"Pipeline Access","User accessed the production pipeline page",::1
"2025-11-21 13:02:00",System,"Pipeline Access","User accessed the production pipeline page",::1
"2025-11-21 13:02:04",System,"Pipeline Access","User accessed the production pipeline page",::1
